City,Country,Date,Cloudiness,Lat,Lng,Humidity,Max Temp,Wind Speed
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Bell Ville,AR,1546823990,88,-32.63,-62.69,100,71.25,7.05
Ahipara,NZ,1546823991,0,-35.17,173.16,66,75.71,9.4
Biak,ID,1546823991,20,-0.91,122.88,90,82.28,2.57
Thompson,CA,1546819200,75,55.74,-97.86,84,3.2,4.7
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Baykit,RU,1546823992,68,61.68,96.39,72,-3.32,10.74
Maldonado,UY,1546822800,75,-34.91,-54.96,88,75.2,9.17
Kodiak,US,1546822500,40,39.95,-94.76,66,55.94,18.34
Madisonville,US,1546822560,1,37.33,-87.5,73,55.04,6.93
Torbay,CA,1546821420,90,47.66,-52.73,93,35.6,35.57
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Ancud,CL,1546822800,90,-41.87,-73.83,76,51.8,4.7
Fengzhen,CN,1546823993,32,40.43,113.15,53,-2.33,3.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Ilulissat,GL,1546822200,12,69.22,-51.1,61,17.6,35.57
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Sapucaia,BR,1546823994,20,-21.99,-42.91,72,73.82,2.68
Hamilton,BM,1546822500,40,32.3,-64.78,68,68.0,16.11
La Macarena,CO,1546823995,64,2.18,-73.79,45,84.93,1.34
Bud,NO,1546822200,64,62.91,6.91,93,41.0,10.29
Yuncheng,CN,1546823996,92,35.03,111.0,82,18.11,2.46
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Port Elizabeth,US,1546822560,1,39.31,-74.98,48,42.98,4.7
Pevek,RU,1546823909,0,69.7,170.27,100,-28.97,4.36
Placido de Castro,BR,1546823997,0,-10.34,-67.19,77,81.42,3.36
Pushkino,RU,1546822800,75,56.01,37.85,92,14.0,6.71
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Minab,IR,1546822800,0,27.15,57.07,68,68.0,2.24
Mayo,CA,1546819200,90,63.59,-135.9,75,-20.21,2.68
Kaitangata,NZ,1546823998,12,-46.28,169.85,65,66.93,17.22
Ambon,FR,1546821000,90,47.55,-2.56,93,44.6,4.7
Tadpatri,IN,1546823999,0,14.92,78.02,85,53.75,2.68
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
San Prisco,IT,1546822200,0,41.09,14.28,100,48.2,8.05
Knysna,ZA,1546822800,0,-34.04,23.05,93,62.6,1.12
Hamilton,BM,1546822500,40,32.3,-64.78,68,68.0,16.11
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Vilyuysk,RU,1546824000,48,63.75,121.63,54,-4.85,7.61
Katiola,CI,1546824001,36,8.14,-5.1,58,69.05,2.91
Paamiut,GL,1546824001,88,61.99,-49.67,97,32.51,14.65
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Stokmarknes,NO,1546824001,92,68.56,14.91,100,38.22,24.49
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Kungurtug,RU,1546824002,44,50.6,97.53,48,-20.6,2.91
Verkhnyaya Inta,RU,1546824003,88,65.99,60.32,68,1.64,6.82
Georgetown,GY,1546822800,75,6.8,-58.16,83,80.6,13.87
Castro,CL,1546822800,90,-42.48,-73.76,76,51.8,4.7
Petropavlovka,RU,1546824003,64,50.61,105.32,68,-16.68,2.35
Inhambane,MZ,1546824003,76,-23.87,35.38,100,75.57,11.41
Letlhakane,BW,1546824004,0,-21.42,25.59,79,69.9,12.64
Pingliang,CN,1546824004,76,35.54,106.68,62,16.13,7.16
Saskylakh,RU,1546823911,12,71.97,114.09,0,-38.15,3.02
Gazanjyk,TM,1546824004,32,39.24,55.52,80,36.38,3.58
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Geraldton,CA,1546822800,90,49.72,-86.95,77,3.2,5.82
Honningsvag,NO,1546824005,64,70.98,25.97,99,36.65,20.47
Gizo,IL,1546822200,75,31.8,34.94,66,48.2,20.8
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Haimen,CN,1546824006,48,31.87,121.18,100,40.02,10.51
Longyearbyen,NO,1546822200,75,78.22,15.63,79,19.4,46.08
Chokurdakh,RU,1546823907,8,70.62,147.9,0,-41.48,2.68
Zanjan,IR,1546824007,12,36.67,48.48,76,34.04,16.33
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Beruwala,LK,1546824008,48,6.48,79.98,100,78.18,7.38
Nishihara,JP,1546822800,20,35.74,139.53,24,48.2,12.75
Elko,US,1546822560,90,40.83,-115.76,56,35.06,8.05
Adre,TD,1546824008,20,13.47,22.2,23,67.7,15.88
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Kadyy,RU,1546824008,56,57.79,43.19,84,9.56,5.93
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Tadine,NC,1546824009,0,-21.55,167.88,89,79.62,18.45
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Cherskiy,RU,1546823952,8,68.75,161.3,85,-39.68,1.68
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Victoria,BN,1546822800,75,5.28,115.24,79,84.2,4.7
Provideniya,RU,1546823923,12,64.42,-173.23,100,5.6,26.06
Tasiilaq,GL,1546822200,0,65.61,-37.64,52,15.8,4.7
Arraial do Cabo,BR,1546823906,32,-22.97,-42.02,78,80.25,20.02
Trairi,BR,1546823937,80,-3.28,-39.27,100,81.92,14.88
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Porto Novo,BR,1546822800,0,-23.68,-45.44,88,73.4,6.93
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Aswan,EG,1546819200,0,24.09,32.9,39,48.2,6.93
Khatanga,RU,1546824012,20,71.98,102.47,58,-33.02,6.15
Georgetown,GY,1546822800,75,6.8,-58.16,83,80.6,13.87
Uyuni,BO,1546824013,0,-20.46,-66.82,42,49.92,9.62
Chabahar,IR,1546824013,0,25.29,60.65,100,69.77,3.91
Chernyshevskiy,RU,1546824013,56,63.01,112.47,66,-0.89,8.16
Urengoy,RU,1546824013,76,65.96,78.37,79,1.68,13.53
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Awjilah,LY,1546824014,68,29.14,21.3,46,48.35,11.3
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Nantucket,US,1546822560,75,41.28,-70.1,49,37.94,18.34
Portland,US,1546820700,75,45.52,-122.67,82,44.96,5.82
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Mapiri,BO,1546824015,68,-15.31,-68.22,100,57.3,1.68
Grand-Lahou,CI,1546824015,32,5.24,-5.0,76,79.49,5.14
Dhidhdhoo,MV,1546824016,8,6.88,73.1,100,79.98,5.48
Chokurdakh,RU,1546823907,8,70.62,147.9,0,-41.48,2.68
Gornopravdinsk,RU,1546823922,80,60.06,69.92,83,12.89,8.05
Esperance,TT,1546822800,20,10.24,-61.45,83,77.0,5.82
Khatanga,RU,1546824012,20,71.98,102.47,58,-33.02,6.15
Yellowknife,CA,1546819200,40,62.45,-114.38,83,-5.81,11.41
Pisco,PE,1546822800,20,-13.71,-76.2,88,71.6,11.41
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Tiksi,RU,1546823958,44,71.64,128.87,68,-23.39,2.46
Katsuura,JP,1546822800,40,33.93,134.5,96,44.6,6.93
Dingle,PH,1546823927,0,11.0,122.67,69,76.65,14.76
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Saint George,GR,1546818600,40,39.45,22.34,85,32.0,3.36
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Ayr,GB,1546822200,75,55.46,-4.63,100,50.0,11.41
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Sinnamary,GF,1546824019,92,5.38,-52.96,100,76.38,6.15
Helena,US,1546822380,20,46.59,-112.04,74,32.0,8.16
Grand Gaube,MU,1546822800,75,-20.01,57.66,88,80.6,14.99
Leh,IN,1546824020,56,34.16,77.58,71,-16.28,1.57
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Santa Maria,BR,1546824021,68,-29.69,-53.81,78,78.23,8.16
Dingle,PH,1546823927,0,11.0,122.67,69,76.65,14.76
Lavrentiya,RU,1546824021,0,65.58,-170.99,89,4.25,19.13
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Hanmer Springs,NZ,1546824022,0,-42.52,172.83,43,70.31,2.24
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Quatre Cocos,MU,1546822800,75,-20.21,57.76,88,80.6,14.99
Bure,NG,1546824023,12,10.52,10.33,30,63.6,10.4
Kavaratti,IN,1546824023,8,10.57,72.64,100,80.97,8.16
Waitara,NZ,1546824024,92,-39.0,174.24,94,67.83,11.74
Grand Island,US,1546822620,1,40.92,-98.34,85,39.2,9.17
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Karratha,AU,1546823979,0,-20.74,116.85,41,88.67,5.14
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Ahipara,NZ,1546823991,0,-35.17,173.16,66,75.71,9.4
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Pacocha,EC,1546822800,90,-1.05,-80.87,88,75.2,4.7
Flin Flon,CA,1546819200,90,54.77,-101.88,85,12.2,8.05
Taupo,NZ,1546824026,80,-38.68,176.08,63,73.19,5.93
Cabedelo,BR,1546822800,0,-6.97,-34.84,83,77.0,4.7
Kamaishi,JP,1546822800,75,39.28,141.86,64,33.8,6.93
Kodiak,US,1546822500,40,39.95,-94.76,66,55.94,18.34
Caravelas,BR,1546823929,68,-17.73,-39.27,100,80.52,14.65
Paamiut,GL,1546824001,88,61.99,-49.67,97,32.51,14.65
San Quintin,PH,1546824028,0,17.54,120.52,82,68.96,3.58
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Provideniya,RU,1546823923,12,64.42,-173.23,100,5.6,26.06
Aklavik,CA,1546822800,90,68.22,-135.01,76,-7.61,3.36
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Husavik,CA,1546824029,88,50.56,-96.99,87,21.75,19.13
Stokmarknes,NO,1546824001,92,68.56,14.91,100,38.22,24.49
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Mount Gambier,AU,1546822800,12,-37.83,140.78,53,71.6,6.93
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Katiola,CI,1546824001,36,8.14,-5.1,58,69.05,2.91
Port Lincoln,AU,1546824030,92,-34.72,135.86,84,68.33,10.18
Torbay,CA,1546821420,90,47.66,-52.73,93,35.6,35.57
San Cristobal,EC,1546822800,40,-0.39,-78.55,100,53.6,2.24
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Lagoa,PT,1546821000,0,37.14,-8.45,70,42.8,3.36
Porto Velho,BR,1546822800,40,-8.75,-63.87,88,77.0,2.91
Vila Franca do Campo,PT,1546821000,40,37.72,-25.43,93,62.6,19.46
Huarmey,PE,1546824035,12,-10.07,-78.15,79,69.32,3.36
Esperance,TT,1546822800,20,10.24,-61.45,83,77.0,5.82
Georgetown,GY,1546822800,75,6.8,-58.16,83,80.6,13.87
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Belmonte,PT,1546824036,0,40.36,-7.35,52,27.6,7.61
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Tartagal,AR,1546824036,8,-22.52,-63.8,61,88.4,5.7
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Whitianga,NZ,1546824037,0,-36.83,175.7,86,73.68,8.61
Leh,IN,1546824020,56,34.16,77.58,71,-16.28,1.57
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Yaan,NG,1546824037,0,7.38,8.57,36,71.03,7.94
New Norfolk,AU,1546822800,20,-42.78,147.06,42,68.0,11.41
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Pisco,PE,1546822800,20,-13.71,-76.2,88,71.6,11.41
Tabou,CI,1546824038,20,4.42,-7.36,99,83.0,9.84
Chuy,UY,1546823957,80,-33.69,-53.46,69,82.68,19.69
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Tura,IN,1546824038,0,25.52,90.21,82,46.91,3.47
Darab,IR,1546823757,0,28.75,54.55,71,31.07,2.35
Port Shepstone,ZA,1546823974,0,-30.74,30.45,91,67.34,5.03
Vostok,RU,1546823986,0,46.45,135.83,50,-18.08,1.9
Vanimo,PG,1546824039,88,-2.67,141.3,98,83.72,17.67
Butaritari,KI,1546823941,20,3.07,172.79,100,83.13,13.76
Bambous Virieux,MU,1546822800,75,-20.34,57.76,88,80.6,14.99
Avera,US,1546822500,1,33.19,-82.53,78,52.7,3.58
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Dikson,RU,1546823933,44,73.51,80.55,100,-7.28,27.29
Beloha,MG,1546824041,88,-25.17,45.06,88,73.1,3.91
Ostrovnoy,RU,1546824041,92,68.05,39.51,95,32.06,16.89
Te Anau,NZ,1546824041,44,-45.41,167.72,77,57.26,10.07
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Carutapera,BR,1546823809,64,-1.2,-46.02,89,78.5,7.61
Taitung,TW,1546822800,75,22.76,121.15,78,71.6,5.82
Belgrade,RS,1546821000,75,44.82,20.46,85,24.8,10.29
Port Blair,IN,1546824042,56,11.67,92.75,100,82.28,21.92
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Vila Franca do Campo,PT,1546821000,40,37.72,-25.43,93,62.6,19.46
Hirara,JP,1546822800,75,24.8,125.28,73,69.8,14.99
Ukiah,US,1546822560,90,39.15,-123.21,89,46.04,9.17
Blyznyuky,UA,1546824043,92,48.86,36.56,91,22.2,13.76
Castro,CL,1546822800,90,-42.48,-73.76,76,51.8,4.7
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Makokou,GA,1546824044,68,0.56,12.85,98,71.7,2.13
Naze,NG,1546824044,24,5.43,7.07,75,76.97,9.4
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Yellowknife,CA,1546819200,40,62.45,-114.38,83,-5.81,11.41
Souillac,FR,1546821000,90,45.6,-0.6,80,39.2,3.36
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Guarapari,BR,1546822800,40,-20.67,-40.5,88,78.8,11.41
Port Macquarie,AU,1546822800,75,-31.43,152.91,94,73.4,3.36
Chuy,UY,1546823957,80,-33.69,-53.46,69,82.68,19.69
Bondo,CD,1546824046,48,3.81,23.69,93,72.78,2.68
Fairbanks,US,1546822680,0,64.84,-147.72,69,-33.34,2.91
Fairbanks,US,1546822680,0,64.84,-147.72,69,-33.34,2.91
Arraial do Cabo,BR,1546823906,32,-22.97,-42.02,78,80.25,20.02
Ambunti,PG,1546824046,48,-4.22,142.82,90,80.21,2.91
Barrow,AR,1546823906,32,-38.31,-60.23,66,68.82,12.19
Saint-Pierre,FR,1546821000,90,48.95,4.24,93,39.2,4.7
Sheikh Dannun,IL,1546824047,92,32.99,35.15,100,45.78,7.16
Inhambane,MZ,1546824003,76,-23.87,35.38,100,75.57,11.41
Mount Isa,AU,1546822800,0,-20.73,139.49,30,95.0,6.93
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Kholodnyy,RU,1546824048,8,62.72,147.95,0,-48.86,2.46
Esperance,TT,1546822800,20,10.24,-61.45,83,77.0,5.82
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Henties Bay,NA,1546824049,68,-22.12,14.28,100,61.49,4.7
Speightstown,BB,1546822800,40,13.25,-59.65,78,78.8,16.11
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Santa Luzia,BR,1546822800,0,-19.77,-43.85,60,75.2,8.05
Castro,CL,1546822800,90,-42.48,-73.76,76,51.8,4.7
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Saint-Augustin,FR,1546821000,90,44.83,-0.61,94,37.4,4.7
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Shelburne,CA,1546822800,1,44.08,-80.2,67,24.8,8.61
Castro,CL,1546822800,90,-42.48,-73.76,76,51.8,4.7
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Bethel,US,1546822560,90,60.79,-161.76,91,10.94,9.17
Impfondo,CD,1546824052,32,1.62,18.06,90,73.55,3.58
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Coihaique,CL,1546822800,90,-45.58,-72.07,61,48.2,4.7
Portland,US,1546820700,75,45.52,-122.67,82,44.96,5.82
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Sambava,MG,1546824053,92,-14.27,50.17,100,77.78,6.15
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Luganville,VU,1546824053,76,-15.51,167.18,96,82.73,12.75
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Chengzihe,CN,1546824054,0,45.35,131.0,58,-6.83,3.8
Faanui,PF,1546823980,68,-16.48,-151.75,100,83.22,11.74
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Qaanaaq,GL,1546823946,0,77.48,-69.36,93,-16.28,6.49
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Ixcatepec,MX,1546824055,88,21.24,-98.0,74,72.29,7.72
Rexburg,US,1546822560,1,43.82,-111.79,74,30.02,17.22
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Alofi,NU,1546819200,92,-19.06,-169.92,94,80.6,11.41
Straumen,NO,1546822200,90,63.87,11.3,96,39.2,17.22
Lebu,ET,1546823905,8,8.96,38.73,71,32.87,2.57
Thompson,CA,1546819200,75,55.74,-97.86,84,3.2,4.7
Geraldton,CA,1546822800,90,49.72,-86.95,77,3.2,5.82
Upernavik,GL,1546823905,0,72.79,-56.15,100,3.12,9.17
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Ribeira Grande,PT,1546823938,92,38.52,-28.7,98,63.6,27.07
Cayenne,GF,1546822800,75,4.94,-52.33,88,78.8,10.29
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Mount Gambier,AU,1546822800,12,-37.83,140.78,53,71.6,6.93
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Harper,US,1546822500,1,30.3,-99.24,75,68.0,8.05
Saint-Augustin,FR,1546821000,90,44.83,-0.61,94,37.4,4.7
Bredasdorp,ZA,1546822800,0,-34.53,20.04,82,60.8,4.7
Otjimbingwe,NA,1546824060,0,-22.35,16.13,70,67.65,2.91
Yellowknife,CA,1546819200,40,62.45,-114.38,83,-5.81,11.41
Hithadhoo,MV,1546823935,92,-0.6,73.08,100,77.51,0.89
Sao Felix do Xingu,BR,1546824060,48,-6.64,-51.99,93,76.2,2.68
Kapaa,US,1546822560,20,22.08,-159.32,57,80.06,8.05
Hobart,AU,1546822800,20,-42.88,147.33,42,68.0,11.41
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Miles City,US,1546822380,75,46.41,-105.84,73,39.92,4.7
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Raymond Terrace,AU,1546822800,75,-32.76,151.75,73,77.0,10.29
Groa,FR,1546821000,90,48.67,-4.14,87,46.4,3.36
Erzin,TR,1546822200,40,36.95,36.2,100,48.2,11.41
Gisenyi,CD,1546824062,12,-1.69,29.26,100,56.36,3.69
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Hilo,US,1546822380,90,19.71,-155.08,57,78.08,6.93
Fortuna,ES,1546821000,0,38.18,-1.13,60,41.0,6.93
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Ponta do Sol,BR,1546823919,24,-20.63,-46.0,94,64.1,2.35
Jamestown,AU,1546823908,0,-33.21,138.6,42,74.22,7.49
Bluff,AU,1546823957,48,-23.58,149.07,53,84.8,13.76
Margate,AU,1546822800,20,-43.03,147.26,42,68.0,11.41
Sungairaya,ID,1546824063,36,0.7,108.9,98,75.75,3.8
Nikolskoye,RU,1546822800,90,59.7,30.79,79,24.8,8.95
Cape Town,ZA,1546822800,0,-33.93,18.42,82,64.4,10.29
Kodiak,US,1546822500,40,39.95,-94.76,66,55.94,18.34
Provideniya,RU,1546823923,12,64.42,-173.23,100,5.6,26.06
Monte San Pietro,IT,1546822200,0,44.44,11.14,69,33.8,4.7
Harper,US,1546822500,1,30.3,-99.24,75,68.0,8.05
Saldanha,PT,1546823906,0,41.42,-6.55,72,19.77,2.68
Limoges,FR,1546821000,90,45.84,1.26,80,33.8,8.05
Puerto Ayora,EC,1546819200,20,-0.74,-90.35,65,82.4,16.11
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Sosva,RU,1546824065,56,59.17,61.86,80,16.85,6.15
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Hamilton,BM,1546822500,40,32.3,-64.78,68,68.0,16.11
Ushuaia,AR,1546819200,75,-54.81,-68.31,80,39.2,23.04
Saldanha,PT,1546823906,0,41.42,-6.55,72,19.77,2.68
Albany,US,1546822620,1,42.65,-73.75,45,26.96,9.17
East London,ZA,1546823934,0,-33.02,27.91,100,69.14,7.61
Busselton,AU,1546823908,0,-33.64,115.35,98,68.42,18.57
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Palmer,AU,1546822800,0,-34.85,139.16,53,71.6,8.05
Tete,MZ,1546819200,75,-16.16,33.59,100,75.2,2.24
Avarua,CK,1546822800,75,-21.21,-159.78,69,80.6,11.41
Mahebourg,MU,1546822800,75,-20.41,57.7,88,80.6,14.99
Tasiilaq,GL,1546822200,0,65.61,-37.64,52,15.8,4.7
Pochutla,MX,1546821720,20,15.74,-96.47,69,82.4,6.93
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Hermanus,ZA,1546823915,0,-34.42,19.24,95,53.97,3.91
Port Alfred,ZA,1546823948,0,-33.59,26.89,100,64.95,6.6
Xanlar,AZ,1546822800,75,40.56,46.33,93,35.6,4.7
Vaini,IN,1546822800,0,15.34,74.49,71,64.4,4.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Tuktoyaktuk,CA,1546819200,90,69.44,-133.03,83,-4.01,3.36
Kaiyuan,CN,1546824069,0,42.54,124.04,52,-3.86,5.93
Comodoro Rivadavia,AR,1546822800,0,-45.87,-67.48,23,62.6,19.46
Anadyr,RU,1546822800,20,64.73,177.51,65,8.6,42.5
Punta Arenas,CL,1546822800,40,-53.16,-70.91,95,44.6,9.17
Atuona,PF,1546823907,36,-9.8,-139.03,100,79.67,12.86
Walvis Bay,NA,1546822800,0,-22.95,14.51,77,62.6,3.36
Vila Franca do Campo,PT,1546821000,40,37.72,-25.43,93,62.6,19.46
Airai,TL,1546824024,8,-8.93,125.41,87,76.25,0.34
Kyren,RU,1546824071,0,51.68,102.13,44,-30.9,2.01
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
Brae,GB,1546822200,80,60.4,-1.35,86,42.8,9.17
Henties Bay,NA,1546824049,68,-22.12,14.28,100,61.49,4.7
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Maniitsoq,GL,1546823874,80,65.42,-52.9,100,24.77,17.78
Puerto Escondido,MX,1546821660,20,15.86,-97.07,69,82.4,4.92
Mataura,NZ,1546823929,48,-46.19,168.86,64,65.85,16.89
Saint-Philippe,CA,1546822800,1,45.36,-73.48,56,17.24,14.99
Souillac,FR,1546821000,90,45.6,-0.6,80,39.2,3.36
Rikitea,PF,1546823743,100,-23.12,-134.97,100,77.6,11.18
